498	50	1	0.265000	10.062804	29.920873	13.958104
499	50	5	-0.700000	11.357881	29.038233	14.185482
500	50	4	0.435000	12.483101	29.072586	14.246314
501	51	3	0.000000	19.015424	23.186604	18.874191
502	51	2	0.000000	20.000474	22.055936	18.320465
503	51	2	0.000000	20.758577	22.955755	17.181917
504	51	2	0.000000	21.727126	21.711361	16.690862
505	51	2	0.000000	22.376247	22.691222	15.631710
506	51	2	0.000000	23.305149	21.371517	15.211570
507	51	2	0.000000	23.978842	22.492118	14.070607
508	51	1	0.265000	25.081814	21.427956	13.369347
509	51	5	-0.700000	25.908990	20.115697	13.050389
510	51	4	0.435000	26.049416	19.035581	13.341307
511	52	3	0.000000	24.266614	25.334803	28.876589
512	52	2	0.000000	23.640549	24.712976	30.209526
513	52	2	0.000000	22.540206	25.887422	30.510538
514	52	2	0.000000	21.970987	25.152115	31.875475
515	52	2	0.000000	20.955655	26.353283	32.047465
516	52	2	0.000000	20.453853	25.530169	33.408229
517	52	2	0.000000	19.363866	26.873605	33.544286
518	52	1	0.265000	18.592314	26.365858	34.954127
519	52	5	-0.700000	18.193368	25.504867	36.222005
520	52	4	0.435000	18.425234	24.558024	36.788335
521	53	3	0.000000	14.033155	8.452945	38.046579
522	53	2	0.000000	15.263215	8.922095	37.139828
523	53	2	0.000000	14.427775	9.219292	35.763456
524	53	2	0.000000	15.770804	9.685370	34.922751
525	53	2	0.000000	14.844634	9.932287	33.663971
526	53	2	0.000000	16.259801	10.383842	32.906077
527	53	2	0.000000	15.194214	10.636367	31.559911
528	53	1	0.265000	16.368285	11.154395	30.467228
529	53	5	-0.700000	17.766489	11.561445	29.844883
530	53	4	0.435000	18.867062	11.661483	30.067892
531	54	3	0.000000	19.160907	36.554953	27.419139
532	54	2	0.000000	18.022291	36.836018	26.332906
533	54	2	0.000000	17.925184	35.324062	25.712224
534	54	2	0.000000	16.747239	35.729957	24.628049
535	54	2	0.000000	16.756273	34.230896	24.122064
536	54	2	0.000000	15.570968	34.743449	23.066913
537	54	2	0.000000	15.625971	33.086437	22.554381
538	54	1	0.265000	14.439912	33.204047	21.362666
539	54	5	-0.700000	13.324070	33.794316	20.406395
540	54	4	0.435000	12.757222	34.731651	20.139770
541	55	3	0.000000	5.407348	27.085071	31.976118
542	55	2	0.000000	5.918860	26.112320	30.815318
543	55	2	0.000000	4.457582	25.563015	30.321744
544	55	2	0.000000	5.099559	24.591617	29.150424
545	55	2	0.000000	3.628903	24.144861	28.775101
546	55	2	0.000000	4.376910	23.199009	27.623212
547	55	2	0.000000	2.741960	22.747013	27.257092
548	55	1	0.265000	3.103158	21.680545	26.002925
549	55	5	-0.700000	3.912906	20.822838	24.946220
550	55	4	0.435000	4.948861	20.580677	24.573181
551	56	3	0.000000	30.820293	9.975653	24.834311
552	56	2	0.000000	30.968108	11.168270	25.888428
553	56	2	0.000000	31.375666	10.266539	27.192830
554	56	2	0.000000	31.498984	11.575560	28.192327
555	56	2	0.000000	31.882709	10.588196	29.367552
556	56	2	0.000000	31.980024	11.973420	30.290961
557	56	2	0.000000	32.395480	10.842128	31.539552
558	56	1	0.265000	32.594497	11.969999	32.776100
559	56	5	-0.700000	32.658401	13.344442	33.560192
560	56	4	0.435000	32.526942	14.459134	33.454438
561	57	3	0.000000	20.912403	34.826741	3.042093
562	57	2	0.000000	20.533065	35.434487	4.471111
563	57	2	0.000000	21.312446	34.332865	5.398301
564	57	2	0.000000	20.859163	35.048057	6.816318
565	57	2	0.000000	21.653244	33.919142	7.589799
566	57	2	0.000000	21.142100	34.716997	8.962082
567	57	2	0.000000	22.028976	33.453447	9.754736
568	57	1	0.265000	21.726406	33.954970	11.335141
569	57	5	-0.700000	21.188271	34.786988	12.570508
570	57	4	0.435000	20.577992	35.688389	12.863832
571	58	3	0.000000	4.864409	34.219417	16.744788
572	58	2	0.000000	6.148418	33.504348	16.116025
573	58	2	0.000000	5.713385	31.954965	16.417433
574	58	2	0.000000	7.082559	31.326755	15.740342
575	58	2	0.000000	6.541693	29.881916	16.091326
576	58	2	0.000000	7.956337	29.350682	15.385936
577	58	2	0.000000	7.311654	27.792645	15.796193
578	58	1	0.265000	8.587062	26.878034	15.181721
579	58	5	-0.700000	9.957006	26.482350	14.492762
580	58	4	0.435000	10.878947	26.899094	13.995417
581	59	3	0.000000	15.302126	26.479069	18.603531
582	59	2	0.000000	15.327558	27.638163	17.502985
583	59	2	0.000000	14.627606	28.815568	18.399909
584	59	2	0.000000	14.706543	29.933858	17.187087
585	59	2	0.000000	14.022092	30.975760	18.161383
586	59	2	0.000000	14.149120	32.027920	16.873818
587	59	2	0.000000	13.396624	33.125974	17.987117
588	59	1	0.265000	13.343043	34.456369	16.953709
589	59	5	-0.700000	13.511883	35.371205	15.672091
590	59	4	0.435000	13.889067	35.388293	14.609808
591	60	3	0.000000	26.474837	12.409103	11.990887
592	60	2	0.000000	26.909616	13.905134	11.632829
593	60	2	0.000000	28.453077	13.826466	12.173411
594	60	2	0.000000	28.789967	15.389631	11.760178
595	60	2	0.000000	30.254555	15.176755	12.319600
596	60	2	0.000000	30.491430	16.763668	11.865069
597	60	2	0.000000	32.082248	16.470705	12.493460
598	60	1	0.265000	32.706940	18.005549	12.185616
599	60	5	-0.700000	32.824254	19.513935	11.717656
600	60	4	0.435000	32.258634	20.365800	11.242892
601	61	3	0.000000	28.531240	33.081173	21.734183
602	61	2	0.000000	28.266322	31.972071	20.613888
603	61	2	0.000000	27.940526	30.716432	21.612845
604	61	2	0.000000	27.689183	29.656045	20.371818
605	61	2	0.000000	27.395800	28.533348	21.447348
606	61	2	0.000000	27.163441	27.545045	20.124371
607	61	2	0.000000	26.851813	26.356303	21.349600
608	61	1	0.265000	26.541277	25.068576	20.307449
609	61	5	-0.700000	26.343806	24.219643	18.985218
610	61	4	0.435000	26.369334	24.270273	17.859257
611	62	3	0.000000	23.202050	26.340552	19.924413
612	62	2	0.000000	22.395596	25.271354	19.051604
613	62	2	0.000000	20.950017	26.039900	19.033560
614	62	2	0.000000	20.218902	24.869332	18.126376
615	62	2	0.000000	18.883544	25.715663	18.188259
616	62	2	0.000000	18.241196	24.479500	17.271584
617	62	2	0.000000	16.806982	25.451059	17.374087
618	62	1	0.265000	15.809907	24.435360	16.471342
619	62	5	-0.700000	15.301791	23.211325	15.604431
620	62	4	0.435000	15.615103	22.232688	15.140634
621	63	3	0.000000	27.065367	29.820196	31.309863
622	63	2	0.000000	26.097269	29.568921	30.062869
623	63	2	0.000000	27.171158	29.903661	28.873164
624	63	2	0.000000	26.082942	29.617011	27.664297
625	63	2	0.000000	27.217639	29.966109	26.618410
626	63	2	0.000000	26.044227	29.653523	25.475434
627	63	2	0.000000	27.328393	30.046762	24.376485
628	63	1	0.265000	26.451845	29.825636	22.953980
629	63	5	-0.700000	25.266068	29.506381	21.953987
630	63	4	0.435000	24.183713	29.196373	21.895632
631	64	3	0.000000	23.475755	34.544585	33.041323
632	64	2	0.000000	22.371902	34.823722	31.919299
633	64	2	0.000000	23.337071	34.656206	30.607402
634	64	2	0.000000	22.115692	34.959324	29.537780
635	64	2	0.000000	23.156798	34.770658	28.361434
636	64	2	0.000000	21.855976	35.088640	27.367577
637	64	2	0.000000	23.042759	34.870442	26.120443
638	64	1	0.265000	22.013722	35.139390	24.812964
639	64	5	-0.700000	20.714816	35.452159	23.962672
640	64	4	0.435000	19.615310	35.690453	24.035504
641	65	3	0.000000	31.990492	29.334756	33.100271
642	65	2	0.000000	31.999138	28.071721	32.120467
643	65	2	0.000000	33.494641	27.514024	32.485342
644	65	2	0.000000	33.391549	26.241090	31.438083
645	65	2	0.000000	34.848198	25.812586	31.882879
646	65	2	0.000000	34.643130	24.562203	30.798678
647	65	2	0.000000	36.242105	24.141740	31.325834
648	65	1	0.265000	36.421583	22.774760	30.356347
649	65	5	-0.700000	36.123668	21.629222	29.304223
650	65	4	0.435000	35.351932	21.234050	28.583622
651	66	3	0.000000	10.979262	13.788395	23.847891
652	66	2	0.000000	12.264728	13.851609	24.796010
653	66	2	0.000000	13.321249	14.458954	23.702582
654	66	2	0.000000	14.580144	14.479233	24.771465
655	66	2	0.000000	15.492734	15.065363	23.619545
656	66	2	0.000000	16.695303	15.044961	24.774713
657	66	2	0.000000	17.646375	15.685995	23.472429
658	66	1	0.265000	19.093392	15.820493	24.326130
659	66	5	-0.700000	20.159059	15.759058	25.495984
660	66	4	0.435000	20.307416	15.478011	26.577652
661	67	3	0.000000	14.318656	36.642346	27.422222
662	67	2	0.000000	14.756486	35.335083	28.231367
663	67	2	0.000000	14.991719	36.041261	29.689676
664	67	2	0.000000	15.429840	34.627558	30.422638
665	67	2	0.000000	15.619222	35.434784	31.770157
666	67	2	0.000000	16.046664	33.956818	32.413515
667	67	2	0.000000	16.237258	34.894869	33.860975
668	67	1	0.265000	16.715900	33.626388	34.862279
669	67	5	-0.700000	17.104410	32.177671	35.370469
670	67	4	0.435000	17.219639	31.102354	35.052007
671	68	3	0.000000	18.423074	21.014773	29.523248
672	68	2	0.000000	18.048707	21.892274	30.805897
673	68	2	0.000000	19.537465	21.944400	31.485286
674	68	2	0.000000	19.036188	22.853913	32.769516
675	68	2	0.000000	20.521137	22.824817	33.314829
676	68	2	0.000000	19.913639	23.741552	34.568441
677	68	2	0.000000	21.558851	23.674861	35.116377
678	68	1	0.265000	21.342314	24.586335	36.517476
679	68	5	-0.700000	20.663733	25.450941	37.657635
680	68	4	0.435000	19.687861	25.899587	38.000261
681	69	3	0.000000	21.129858	16.215801	5.284308
682	69	2	0.000000	20.991185	15.443218	6.676871
683	69	2	0.000000	22.254447	14.418130	6.492342
684	69	2	0.000000	22.015413	13.690756	7.955738
685	69	2	0.000000	23.259146	12.762103	7.649116
686	69	2	0.000000	22.932178	12.095209	9.142215
687	69	2	0.000000	24.303218	11.106193	8.750422
688	69	1	0.265000	24.304185	10.192026	10.166420
689	69	5	-0.700000	23.906925	9.631506	11.593297
690	69	4	0.435000	23.175897	9.744872	12.444032
691	70	3	0.000000	25.130013	5.836968	22.278240
692	70	2	0.000000	23.620086	6.361711	22.288705
693	70	2	0.000000	23.404781	6.395515	23.911415
694	70	2	0.000000	21.849184	6.939204	23.800683
695	70	2	0.000000	21.776835	6.924370	25.381136
696	70	2	0.000000	20.217386	7.472198	25.159767
697	70	2	0.000000	20.197738	7.435134	26.894600
698	70	1	0.265000	18.615028	7.980493	27.090463
699	70	5	-0.700000	17.153037	8.496985	26.768289
700	70	4	0.435000	16.446260	8.763907	25.931496
701	71	3	0.000000	6.754292	23.512054	2.410219
702	71	2	0.000000	7.636142	22.386478	3.124898
703	71	2	0.000000	7.162058	22.673584	4.665515
704	71	2	0.000000	8.115540	21.480416	5.293975
705	71	2	0.000000	7.573232	21.862695	6.730307
706	71	2	0.000000	8.569907	20.636102	7.262385
707	71	2	0.000000	7.939567	21.100391	8.811098
708	71	1	0.265000	8.795517	19.971607	9.724306
709	71	5	-0.700000	9.772320	18.790018	10.121397
710	71	4	0.435000	10.496518	18.030767	9.708991
711	72	3	0.000000	35.612125	30.706436	27.592222
712	72	2	0.000000	34.080561	30.281771	27.763448
713	72	2	0.000000	33.473617	31.762669	28.108769
714	72	2	0.000000	31.924853	31.209624	28.261120
715	72	2	0.000000	31.472804	32.691493	28.582062
716	72	2	0.000000	29.946655	32.032145	28.712946
717	72	2	0.000000	29.510974	33.675967	29.058542
718	72	1	0.265000	27.861271	33.406628	29.274619
719	72	5	-0.700000	26.457975	32.679488	29.374630
720	72	4	0.435000	25.942796	31.680429	29.288173
721	73	3	0.000000	24.501311	7.696754	7.109222
722	73	2	0.000000	23.062588	8.312963	6.784093
723	73	2	0.000000	22.554053	8.523179	8.326133
724	73	2	0.000000	21.094554	9.148856	7.872115
725	73	2	0.000000	20.729956	9.297616	9.404507
726	73	2	0.000000	19.287496	9.916514	8.841237
727	73	2	0.000000	18.944155	10.055445	10.536590
728	73	1	0.265000	17.401482	10.715311	10.376939
729	73	5	-0.700000	16.070621	11.286879	9.736551
730	73	4	0.435000	15.554682	11.511799	8.759709
731	74	3	0.000000	5.521725	17.894412	22.730009
732	74	2	0.000000	4.526117	19.127080	22.941297
733	74	2	0.000000	5.423639	20.272520	22.190892
734	74	2	0.000000	4.320006	21.469791	22.467073
735	74	2	0.000000	5.285332	22.473843	21.716531
736	74	2	0.000000	4.108203	23.608070	22.046530
737	74	2	0.000000	5.207497	24.661654	21.214112
738	74	1	0.265000	4.282448	26.064327	21.346567
739	74	5	-0.700000	3.105380	27.059103	21.711136
740	74	4	0.435000	2.099676	27.132672	22.215268
741	75	3	0.000000	10.280879	12.768607	14.201900
742	75	2	0.000000	10.537414	14.269469	14.688678
743	75	2	0.000000	12.174251	14.233027	14.677591
744	75	2	0.000000	12.318602	15.798055	15.185124
745	75	2	0.000000	13.890419	15.625890	15.129999
746	75	2	0.000000	13.926191	17.211843	15.644270
747	75	2	0.000000	15.641799	16.963389	15.564472
748	75	1	0.265000	16.093202	18.508033	16.065532
749	75	5	-0.700000	16.013581	20.012582	16.553356
750	75	4	0.435000	15.302853	20.845143	16.823002
751	76	3	0.000000	28.593309	34.426588	17.288051
752	76	2	0.000000	29.296517	33.015807	17.553649
753	76	2	0.000000	27.950435	32.084213	17.523966
754	76	2	0.000000	28.783320	30.685510	17.802661
755	76	2	0.000000	27.407475	29.906077	17.749551
756	76	2	0.000000	28.340882	28.553632	18.033535
757	76	2	0.000000	26.802438	27.753720	17.964707
758	76	1	0.265000	27.374592	26.191633	18.235403
759	76	5	-0.700000	28.351940	24.975360	18.506417
760	76	4	0.435000	29.432010	24.694210	18.665813
761	77	3	0.000000	18.642286	22.149444	13.084042
762	77	2	0.000000	18.751719	21.928470	11.504630
763	77	2	0.000000	18.673457	20.293067	11.500199
764	77	2	0.000000	18.793235	20.185626	9.856469
765	77	2	0.000000	18.707002	18.611969	9.995953
766	77	2	0.000000	18.833467	18.613445	8.333123
767	77	2	0.000000	18.734454	16.894409	8.548806
768	77	1	0.265000	18.838457	16.479866	6.918441
769	77	5	-0.700000	18.963656	16.594664	5.343918
770	77	4	0.435000	19.063613	17.323925	4.489992
771	78	3	0.000000	25.138055	30.806118	31.877978
772	78	2	0.000000	23.549591	30.922303	32.014470
773	78	2	0.000000	23.162903	29.455039	31.399413
774	78	2	0.000000	21.538401	29.685955	31.587593
775	78	2	0.000000	21.306182	28.245459	30.975764
776	78	2	0.000000	19.688561	28.577958	31.207603
777	78	2	0.000000	19.496494	26.991776	30.530446
778	78	1	0.265000	17.813193	26.944336	30.601153
779	78	5	-0.700000	16.307993	27.360980	30.863372
780	78	4	0.435000	15.647618	28.185728	31.256687
781	79	3	0.000000	26.568089	5.184705	11.769336
782	79	2	0.000000	25.995538	6.387547	12.652909
783	79	2	0.000000	27.137942	7.501058	12.284545
784	79	2	0.000000	26.456328	8.669676	13.231895
785	79	2	0.000000	27.621783	9.645328	12.792459
786	79	2	0.000000	26.855155	10.752715	13.775809
787	79	2	0.000000	28.157430	11.776298	13.258347
788	79	1	0.265000	27.696876	13.144551	14.128132
789	79	5	-0.700000	26.891604	14.116122	15.084984
790	79	4	0.435000	25.988110	14.190099	15.755229
791	80	3	0.000000	22.501278	29.794223	34.373546
792	80	2	0.000000	23.557920	28.621100	34.123272
793	80	2	0.000000	22.856394	27.481314	35.066371
794	80	2	0.000000	24.008868	26.345601	34.735165
795	80	2	0.000000	23.228994	25.341637	35.677045
796	80	2	0.000000	24.442335	24.269313	35.278389
797	80	2	0.000000	23.544238	23.213469	36.322430
798	80	1	0.265000	24.554624	21.872887	36.171718
799	80	5	-0.700000	25.752397	20.936346	35.728764
800	80	4	0.435000	26.689433	20.892121	35.103456
801	81	3	0.000000	33.210295	30.079038	24.999787
802	81	2	0.000000	32.461653	31.142827	25.928892
803	81	2	0.000000	30.925545	30.780536	25.493228
804	81	2	0.000000	30.261394	31.915024	26.493018
805	81	2	0.000000	28.832548	31.465098	25.983851
806	81	2	0.000000	28.264054	32.637385	27.024793
807	81	2	0.000000	26.724906	32.101270	26.428968
808	81	1	0.265000	25.777165	33.157720	27.338063
809	81	5	-0.700000	25.345273	34.293089	28.354126
810	81	4	0.435000	25.736926	35.057878	29.083994
811	82	3	0.000000	22.458285	15.822512	8.287461
812	82	2	0.000000	23.283612	15.140968	9.474761
813	82	2	0.000000	24.301206	16.385561	9.784886
814	82	2	0.000000	25.084044	15.582835	10.997542
815	82	2	0.000000	26.000593	16.857801	11.191672
816	82	2	0.000000	26.724110	15.961747	12.397744
817	82	2	0.000000	27.697748	17.388573	12.563876
818	82	1	0.265000	28.665489	16.827202	13.824468
819	82	5	-0.700000	29.280155	15.892267	14.945209
820	82	4	0.435000	29.199272	14.876633	15.427856
821	83	3	0.000000	12.869775	8.435386	31.391042
822	83	2	0.000000	12.839159	9.979897	30.980073
823	83	2	0.000000	11.514528	9.930881	30.019013
824	83	2	0.000000	11.581943	11.542288	29.663255
825	83	2	0.000000	10.293816	11.353895	28.764076
826	83	2	0.000000	10.451275	12.987621	28.468871
827	83	2	0.000000	9.038196	12.719621	27.497896
828	83	1	0.265000	8.855534	14.307875	26.964195
829	83	5	-0.700000	9.096511	15.858540	26.751253
830	83	4	0.435000	9.767625	16.721293	27.027415
831	84	3	0.000000	22.773740	28.166807	28.198040
832	84	2	0.000000	23.685539	27.418010	29.276591
833	84	2	0.000000	25.139157	27.972023	28.765954
834	84	2	0.000000	25.979326	27.151050	29.926927
835	84	2	0.000000	27.312927	27.759137	29.331087
836	84	2	0.000000	28.065074	26.891149	30.540166
837	84	2	0.000000	29.493189	27.588444	29.843262
838	84	1	0.265000	30.599890	26.878912	30.898027
839	84	5	-0.700000	31.211437	26.018443	32.078527
840	84	4	0.435000	30.951061	25.324879	32.928336
841	85	3	0.000000	7.309237	31.182079	20.866521
842	85	2	0.000000	8.893937	31.148096	21.073686
843	85	2	0.000000	9.122078	29.549517	20.803156
844	85	2	0.000000	10.754545	29.633960	21.039078
845	85	2	0.000000	10.832595	28.079166	20.756572
846	85	2	0.000000	12.468958	28.272310	21.013505
847	85	2	0.000000	12.491904	26.566580	20.695127
848	85	1	0.265000	14.153240	26.349200	20.878056
849	85	5	-0.700000	15.687184	26.642969	21.140150
850	85	4	0.435000	16.427832	27.454483	21.392909
851	86	3	0.000000	35.946939	15.665923	16.131713
852	86	2	0.000000	36.313325	15.664924	14.575722
853	86	2	0.000000	35.589748	14.251931	14.175005
854	86	2	0.000000	36.025365	14.356799	12.585357
855	86	2	0.000000	35.286847	12.979863	12.336510
856	86	2	0.000000	35.776356	13.181168	10.755100
857	86	2	0.000000	34.950998	11.669410	10.543490
858	86	1	0.265000	35.246566	11.507233	8.892099
859	86	5	-0.700000	35.760343	11.795864	7.422166
860	86	4	0.435000	36.334628	12.528908	6.786678
861	87	3	0.000000	21.798851	31.275456	17.188402
862	87	2	0.000000	23.354677	31.271222	16.821341
863	87	2	0.000000	23.550439	29.651041	16.689526
864	87	2	0.000000	25.155278	29.768070	16.317320
865	87	2	0.000000	25.204402	28.189514	16.222280
866	87	2	0.000000	26.814991	28.417084	15.854562
867	87	2	0.000000	26.807323	26.684087	15.764748
868	87	1	0.265000	28.435169	26.494943	15.370930
869	87	5	-0.700000	29.946949	26.822815	15.031813
870	87	4	0.435000	30.688754	27.661673	14.901257
871	88	3	0.000000	30.115154	37.041468	29.326597
872	88	2	0.000000	28.783300	36.419570	28.698301
873	88	2	0.000000	29.471355	35.653516	27.425340
874	88	2	0.000000	28.033413	35.063579	26.866738
875	88	2	0.000000	28.825216	34.373647	25.683383
876	88	2	0.000000	27.323946	33.828361	25.203954
877	88	2	0.000000	28.246037	33.095480	23.929577
878	88	1	0.265000	26.950113	32.366352	23.136037
879	88	5	-0.700000	25.480582	31.903042	22.770248
880	88	4	0.435000	24.401343	31.963614	23.090524
881	89	3	0.000000	2.000081	13.011266	12.267561
882	89	2	0.000000	3.596129	12.933793	12.312005
883	89	2	0.000000	3.734706	11.837159	13.519845
884	89	2	0.000000	5.385699	11.838711	13.475578
885	89	2	0.000000	5.375431	10.777044	14.648627
886	89	2	0.000000	7.036572	10.852500	14.522459
887	89	2	0.000000	6.962102	9.689918	15.808641
888	89	1	0.265000	8.624934	9.484905	15.992254
889	89	5	-0.700000	10.188555	9.632409	15.789010
890	89	4	0.435000	10.981855	10.159752	15.186027
891	90	3	0.000000	13.200312	16.498993	11.478747
892	90	2	0.000000	11.774595	17.221941	11.483879
893	90	2	0.000000	11.432030	17.032792	13.073708
894	90	2	0.000000	9.973630	17.799509	12.959889
895	90	2	0.000000	9.769593	17.549351	14.508784
896	90	2	0.000000	8.317062	18.337862	14.286507
897	90	2	0.000000	8.149493	18.034577	15.986902
898	90	1	0.265000	6.639170	18.759044	16.173512
899	90	5	-0.700000	5.287263	19.518941	15.852757
900	90	4	0.435000	4.692209	20.009065	15.030144
901	91	3	0.000000	24.444564	26.139865	6.392280
902	91	2	0.000000	23.241366	26.107987	7.444251
903	91	2	0.000000	23.324700	27.669663	7.928928
904	91	2	0.000000	22.066005	27.519428	8.987633
905	91	2	0.000000	22.256767	29.044256	9.364193
906	91	2	0.000000	20.977602	28.787030	10.402737
907	91	2	0.000000	21.234690	30.462466	10.774526
908	91	1	0.265000	20.002564	30.607672	11.915373
909	91	5	-0.700000	18.785316	30.255772	12.865348
910	91	4	0.435000	18.089777	29.427712	13.184009
911	92	3	0.000000	14.708210	24.125738	6.453934
912	92	2	0.000000	13.962563	24.578289	7.793544
913	92	2	0.000000	15.247185	24.495228	8.805242
914	92	2	0.000000	14.374730	24.972529	10.123857
915	92	2	0.000000	15.694544	24.850378	10.987835
916	92	2	0.000000	14.725242	25.338909	12.253848
917	92	2	0.000000	16.203846	25.186875	13.149404
918	92	1	0.265000	15.580889	25.644408	14.647182
919	92	5	-0.700000	14.573806	26.112845	15.776044
920	92	4	0.435000	13.502638	26.401304	15.977024
921	93	3	0.000000	28.413001	19.456595	20.375613
922	93	2	0.000000	28.426176	18.329896	19.241716
923	93	2	0.000000	26.912305	18.571437	18.666791
924	93	2	0.000000	27.039487	17.380514	17.529573
925	93	2	0.000000	25.562950	17.718492	17.072521
926	93	2	0.000000	25.793630	16.497240	15.960617
927	93	2	0.000000	24.171955	16.912932	15.503697
928	93	1	0.265000	24.012900	15.777792	14.268015
929	93	5	-0.700000	24.336346	14.604422	13.254821
930	93	4	0.435000	25.129448	13.868217	12.938601
931	94	3	0.000000	31.262132	20.336540	26.468775
932	94	2	0.000000	30.567396	20.645298	25.062590
933	94	2	0.000000	31.370880	19.535620	24.166089
934	94	2	0.000000	30.587483	19.940190	22.769539
935	94	2	0.000000	31.433770	18.830645	22.023887
936	94	2	0.000000	30.586992	19.314754	20.671257
937	94	2	0.000000	31.543676	18.084312	19.908253
938	94	1	0.265000	30.918383	18.276378	18.354911
939	94	5	-0.700000	30.060704	18.811813	17.136029
940	94	4	0.435000	29.266930	19.555310	16.839150
941	95	3	0.000000	15.063816	5.767688	21.351581
942	95	2	0.000000	13.948779	5.017468	20.486012
943	95	2	0.000000	13.347523	6.327469	19.709434
944	95	2	0.000000	12.231909	5.448351	18.866642
945	95	2	0.000000	11.747479	6.793314	18.188638
946	95	2	0.000000	10.659209	5.815560	17.388221
947	95	2	0.000000	10.171482	7.321958	16.678085
948	95	1	0.265000	8.952259	6.697175	15.696304
949	95	5	-0.700000	7.963274	5.680329	14.992095
